#auto_MI_bin_size,delay,auto_MI
0.00500,9.28000,0.00031
0.00500,9.28500,0.00027
0.00500,9.29000,0.00027
0.00500,9.29500,0.00029
0.00500,9.30000,0.00025
0.00500,9.30500,0.00025
0.00500,9.31000,0.00023
0.00500,9.31500,0.00025
0.00500,9.32000,0.00023
0.00500,9.32500,0.00023
0.00500,9.33000,0.00020
0.00500,9.33500,0.00021
0.00500,9.34000,0.00019
0.00500,9.34500,0.00041
0.00500,9.35000,0.00039
0.00500,9.35500,0.00037
0.00500,9.36000,0.00036
0.00500,9.36500,0.00036
0.00500,9.37000,0.00035
0.00500,9.37500,0.00038
0.00500,9.38000,0.00032
0.00500,9.38500,0.00034
0.00500,9.39000,0.00036
0.00500,9.39500,0.00033
0.00500,9.40000,0.00030
0.00500,9.40500,0.00028
0.00500,9.41000,0.00044
0.00500,9.41500,0.00029
0.00500,9.42000,0.00026
0.00500,9.42500,0.00034
0.00500,9.43000,0.00056
0.00500,9.43500,0.00045
0.00500,9.44000,0.00051
0.00500,9.44500,0.00042
0.00500,9.45000,0.00063
0.00500,9.45500,0.00043
0.00500,9.46000,0.00040
0.00500,9.46500,0.00040
0.00500,9.47000,0.00041
0.00500,9.47500,0.00037
0.00500,9.48000,0.00038
0.00500,9.48500,0.00038
0.00500,9.49000,0.00043
0.00500,9.49500,0.00044
0.00500,9.50000,0.00033
0.00500,9.50500,0.00033
0.00500,9.51000,0.00031
0.00500,9.51500,0.00058
0.00500,9.52000,0.00030
0.00500,9.52500,0.00031
0.00500,9.53000,0.00034
0.00500,9.53500,0.00051
0.00500,9.54000,0.00053
0.00500,9.54500,0.00052
0.00500,9.55000,0.00047
0.00500,9.55500,0.00046
0.00500,9.56000,0.00044
0.00500,9.56500,0.00043
0.00500,9.57000,0.00043
0.00500,9.57500,0.00042
0.00500,9.58000,0.00045
0.00500,9.58500,0.00043
0.00500,9.59000,0.00043
0.00500,9.59500,0.00038
0.00500,9.60000,0.00041
0.00500,9.60500,0.00040
0.00500,9.61000,0.00038
0.00500,9.61500,0.00036
0.00500,9.62000,0.00037
0.00500,9.62500,0.00040
0.00500,9.63000,0.00032
0.00500,9.63500,0.00032
0.00500,9.64000,0.00032
0.00500,9.64500,0.00032
0.00500,9.65000,0.00029
0.00500,9.65500,0.00034
0.00500,9.66000,0.00027
0.00500,9.66500,0.00027
0.00500,9.67000,0.00027
0.00500,9.67500,0.00025
0.00500,9.68000,0.00034
0.00500,9.68500,0.00025
0.00500,9.69000,0.00024
0.00500,9.69500,0.00023
0.00500,9.70000,0.00021
0.00500,9.70500,0.00020
0.00500,9.71000,0.00043
0.00500,9.71500,0.00039
0.00500,9.72000,0.00038
0.00500,9.72500,0.00038
0.00500,9.73000,0.00047
0.00500,9.73500,0.00037
0.00500,9.74000,0.00042
0.00500,9.74500,0.00034
0.00500,9.75000,0.00033
0.00500,9.75500,0.00033
0.00500,9.76000,0.00035
0.00500,9.76500,0.00033
0.00500,9.77000,0.00032
0.00500,9.77500,0.00032
0.00500,9.78000,0.00028
0.00500,9.78500,0.00050
0.00500,9.79000,0.00049
0.00500,9.79500,0.00046
0.00500,9.80000,0.00050
0.00500,9.80500,0.00057
0.00500,9.81000,0.00044
0.00500,9.81500,0.00043
0.00500,9.82000,0.00046
0.00500,9.82500,0.00061
0.00500,9.83000,0.00041
0.00500,9.83500,0.00040
0.00500,9.84000,0.00041
0.00500,9.84500,0.00038
0.00500,9.85000,0.00037
0.00500,9.85500,0.00039
0.00500,9.86000,0.00039
0.00500,9.86500,0.00037
0.00500,9.87000,0.00035
0.00500,9.87500,0.00037
0.00500,9.88000,0.00034
0.00500,9.88500,0.00059
0.00500,9.89000,0.00072
0.00500,9.89500,0.00075
0.00500,9.90000,0.00079
0.00500,9.90500,0.00072
0.00500,9.91000,0.00071
0.00500,9.91500,0.00068
0.00500,9.92000,0.00081
0.00500,9.92500,0.00071
0.00500,9.93000,0.00069
0.00500,9.93500,0.00065
0.00500,9.94000,0.00070
0.00500,9.94500,0.00063
0.00500,9.95000,0.00062
0.00500,9.95500,0.00062
0.00500,9.96000,0.00061
0.00500,9.96500,0.00068
0.00500,9.97000,0.00059
0.00500,9.97500,0.00059
0.00500,9.98000,0.00061
0.00500,9.98500,0.00056
0.00500,9.99000,0.00057
0.00500,9.99500,0.00055
0.00500,10.00000,0.00054
0.01000,0.00000,0.01037
0.01000,0.01000,0.01035
0.01000,0.02000,0.00966
0.01000,0.03000,0.01032
0.01000,0.04000,0.00848
0.01000,0.05000,0.00867
0.01000,0.06000,0.00576
0.01000,0.07000,0.00519
0.01000,0.08000,0.00507
0.01000,0.09000,0.00310
0.01000,0.10000,0.00330
0.01000,0.11000,0.00201
0.01000,0.12000,0.00162
0.01000,0.13000,0.00125
0.01000,0.14000,0.00030
0.01000,0.15000,0.00048
0.01000,0.16000,0.00022
0.01000,0.17000,0.00011
0.01000,0.18000,0.00009
0.01000,0.19000,0.00029
0.01000,0.20000,0.00013
0.01000,0.21000,0.00022
0.01000,0.22000,0.00012
0.01000,0.23000,0.00001
0.01000,0.24000,0.00033
0.01000,0.25000,0.00018
0.01000,0.26000,0.00019
0.01000,0.27000,0.00015
0.01000,0.28000,0.00013
0.01000,0.29000,0.00025
0.01000,0.30000,0.00011
0.01000,0.31000,0.00009
0.01000,0.32000,0.00008
0.01000,0.33000,0.00021
0.01000,0.34000,0.00004
0.01000,0.35000,0.00002
0.01000,0.36000,0.00021
0.01000,0.37000,0.00004
0.01000,0.38000,0.00041
0.01000,0.39000,0.00020
0.01000,0.40000,0.00014
0.01000,0.41000,0.00016
0.01000,0.42000,0.00012
0.01000,0.43000,0.00011
0.01000,0.44000,0.00008
0.01000,0.45000,0.00006
0.01000,0.46000,0.00006
0.01000,0.47000,0.00003
0.01000,0.48000,0.00008
0.01000,0.49000,0.00001
0.01000,0.50000,-0.00001
0.01000,0.51000,-0.00002
0.01000,0.52000,-0.00003
0.01000,0.53000,-0.00004
0.01000,0.54000,-0.00006
0.01000,0.55000,-0.00004
0.01000,0.56000,-0.00010
0.01000,0.57000,-0.00009
0.01000,0.58000,-0.00012
0.01000,0.59000,-0.00014
0.01000,0.60000,-0.00017
0.01000,0.61000,-0.00017
0.01000,0.62000,0.00012
0.01000,0.63000,0.00049
0.01000,0.64000,0.00016
0.01000,0.65000,0.00014
0.01000,0.66000,0.00015
0.01000,0.67000,0.00011
0.01000,0.68000,0.00011
0.01000,0.69000,0.00011
0.01000,0.70000,0.00010
0.01000,0.71000,0.00004
0.01000,0.72000,0.00006
0.01000,0.73000,0.00007
0.01000,0.74000,0.00001
0.01000,0.75000,-0.00002
0.01000,0.76000,-0.00003
0.01000,0.77000,0.00022
0.01000,0.78000,0.00013
0.01000,0.79000,0.00013
0.01000,0.80000,0.00010
0.01000,0.81000,0.00008
0.01000,0.82000,0.00008
0.01000,0.83000,0.00027
0.01000,0.84000,0.00027
0.01000,0.85000,0.00023
0.01000,0.86000,0.00026
0.01000,0.87000,0.00022
0.01000,0.88000,0.00020
0.01000,0.89000,0.00017
0.01000,0.90000,0.00019
0.01000,0.91000,0.00014
0.01000,0.92000,0.00011
0.01000,0.93000,0.00030
0.01000,0.94000,0.00032
0.01000,0.95000,0.00026
0.01000,0.96000,0.00024
0.01000,0.97000,0.00023
0.01000,0.98000,0.00024
0.01000,0.99000,0.00019
0.01000,1.00000,0.00018
0.01000,1.01000,0.00028
0.01000,1.02000,0.00015
0.01000,1.03000,0.00019
0.01000,1.04000,0.00017
0.01000,1.05000,0.00012
0.01000,1.06000,0.00009
0.01000,1.07000,0.00011
0.01000,1.08000,0.00010
0.01000,1.09000,0.00004
0.01000,1.10000,0.00002
0.01000,1.11000,-0.00000
0.01000,1.12000,-0.00000
0.01000,1.13000,0.00000
0.01000,1.14000,0.00027
0.01000,1.15000,0.00014
0.01000,1.16000,0.00023
0.01000,1.17000,0.00011
0.01000,1.18000,0.00012
0.01000,1.19000,0.00027
0.01000,1.20000,0.00025
0.01000,1.21000,0.00028
0.01000,1.22000,0.00022
0.01000,1.23000,0.00021
0.01000,1.24000,0.00020
0.01000,1.25000,0.00017
0.01000,1.26000,0.00029
0.01000,1.27000,0.00019
0.01000,1.28000,0.00014
0.01000,1.29000,0.00011
0.01000,1.30000,0.00011
0.01000,1.31000,0.00009
0.01000,1.32000,0.00006
0.01000,1.33000,0.00007
0.01000,1.34000,0.00004
0.01000,1.35000,0.00028
0.01000,1.36000,0.00031
0.01000,1.37000,0.00023
0.01000,1.38000,0.00037
0.01000,1.39000,0.00035
0.01000,1.40000,0.00035
0.01000,1.41000,0.00033
0.01000,1.42000,0.00031
0.01000,1.43000,0.00032
0.01000,1.44000,0.00034
0.01000,1.45000,0.00027
0.01000,1.46000,0.00036
0.01000,1.47000,0.00022
0.01000,1.48000,0.00020
0.01000,1.49000,0.00027
0.01000,1.50000,0.00018
0.01000,1.51000,0.00018
0.01000,1.52000,0.00035
0.01000,1.53000,0.00032
0.01000,1.54000,0.00038
0.01000,1.55000,0.00035
0.01000,1.56000,0.00029
0.01000,1.57000,0.00031
0.01000,1.58000,0.00030
0.01000,1.59000,0.00022
0.01000,1.60000,0.00021
0.01000,1.61000,0.00026
0.01000,1.62000,0.00019
0.01000,1.63000,0.00020
0.01000,1.64000,0.00016
0.01000,1.65000,0.00017
0.01000,1.66000,0.00012
0.01000,1.67000,0.00010
0.01000,1.68000,0.00008
0.01000,1.69000,0.00007
0.01000,1.70000,0.00008
0.01000,1.71000,0.00005
0.01000,1.72000,0.00004
0.01000,1.73000,0.00007
0.01000,1.74000,0.00004
0.01000,1.75000,0.00018
0.01000,1.76000,0.00021
0.01000,1.77000,0.00026
0.01000,1.78000,0.00013
0.01000,1.79000,0.00011
0.01000,1.80000,0.00013
0.01000,1.81000,0.00014
0.01000,1.82000,0.00006
0.01000,1.83000,0.00004
0.01000,1.84000,0.00008
0.01000,1.85000,0.00005
0.01000,1.86000,0.00008
0.01000,1.87000,0.00030
0.01000,1.88000,0.00036
0.01000,1.89000,0.00034
0.01000,1.90000,0.00036
0.01000,1.91000,0.00035
0.01000,1.92000,0.00029
0.01000,1.93000,0.00034
0.01000,1.94000,0.00036
0.01000,1.95000,0.00025
0.01000,1.96000,0.00023
0.01000,1.97000,0.00021
0.01000,1.98000,0.00020
0.01000,1.99000,0.00020
0.01000,2.00000,0.00017
0.01000,2.01000,0.00037
0.01000,2.02000,0.00033
0.01000,2.03000,0.00036
0.01000,2.04000,0.00033
0.01000,2.05000,0.00033
0.01000,2.06000,0.00033
0.01000,2.07000,0.00026
0.01000,2.08000,0.00028
0.01000,2.09000,0.00023
0.01000,2.10000,0.00021
0.01000,2.11000,0.00030
0.01000,2.12000,0.00022
0.01000,2.13000,0.00016
0.01000,2.14000,0.00014
0.01000,2.15000,0.00013
0.01000,2.16000,0.00022
0.01000,2.17000,0.00012
0.01000,2.18000,0.00015
0.01000,2.19000,0.00008
0.01000,2.20000,0.00006
0.01000,2.21000,0.00026
0.01000,2.22000,0.00022
0.01000,2.23000,0.00024
0.01000,2.24000,0.00018
0.01000,2.25000,0.00017
0.01000,2.26000,0.00018
0.01000,2.27000,0.00018
0.01000,2.28000,0.00012
0.01000,2.29000,0.00014
0.01000,2.30000,0.00030
0.01000,2.31000,0.00031
0.01000,2.32000,0.00025
0.01000,2.33000,0.00029
0.01000,2.34000,0.00022
0.01000,2.35000,0.00027
0.01000,2.36000,0.00020
0.01000,2.37000,0.00037
0.01000,2.38000,0.00044
0.01000,2.39000,0.00063
0.01000,2.40000,0.00055
0.01000,2.41000,0.00051
0.01000,2.42000,0.00050
0.01000,2.43000,0.00049
0.01000,2.44000,0.00046
0.01000,2.45000,0.00051
0.01000,2.46000,0.00047
0.01000,2.47000,0.00042
0.01000,2.48000,0.00043
0.01000,2.49000,0.00045
0.01000,2.50000,0.00048
0.01000,2.51000,0.00040
0.01000,2.52000,0.00035
0.01000,2.53000,0.00031
0.01000,2.54000,0.00036
0.01000,2.55000,0.00031
0.01000,2.56000,0.00045
0.01000,2.57000,0.00026
0.01000,2.58000,0.00025
0.01000,2.59000,0.00022
0.01000,2.60000,0.00026
0.01000,2.61000,0.00019
0.01000,2.62000,0.00017
0.01000,2.63000,0.00036
0.01000,2.64000,0.00035
0.01000,2.65000,0.00035
0.01000,2.66000,0.00031
0.01000,2.67000,0.00064
0.01000,2.68000,0.00061
0.01000,2.69000,0.00056
0.01000,2.70000,0.00045
0.01000,2.71000,0.00044
0.01000,2.72000,0.00042
0.01000,2.73000,0.00040
0.01000,2.74000,0.00037
0.01000,2.75000,0.00038
0.01000,2.76000,0.00034
0.01000,2.77000,0.00038
0.01000,2.78000,0.00036
0.01000,2.79000,0.00037
0.01000,2.80000,0.00049
0.01000,2.81000,0.00026
0.01000,2.82000,0.00025
0.01000,2.83000,0.00046
0.01000,2.84000,0.00045
0.01000,2.85000,0.00040
0.01000,2.86000,0.00038
0.01000,2.87000,0.00045
0.01000,2.88000,0.00035
0.01000,2.89000,0.00035
0.01000,2.90000,0.00040
0.01000,2.91000,0.00031
0.01000,2.92000,0.00041
0.01000,2.93000,0.00027
0.01000,2.94000,0.00048
0.01000,2.95000,0.00046
0.01000,2.96000,0.00046
0.01000,2.97000,0.00042
0.01000,2.98000,0.00048
0.01000,2.99000,0.00038
0.01000,3.00000,0.00036
0.01000,3.01000,0.00034
0.01000,3.02000,0.00033
0.01000,3.03000,0.00033
0.01000,3.04000,0.00032
0.01000,3.05000,0.00028
0.01000,3.06000,0.00047
0.01000,3.07000,0.00045
0.01000,3.08000,0.00043
0.01000,3.09000,0.00045
0.01000,3.10000,0.00040
0.01000,3.11000,0.00041
0.01000,3.12000,0.00036
0.01000,3.13000,0.00036
0.01000,3.14000,0.00039
0.01000,3.15000,0.00034
0.01000,3.16000,0.00046
0.01000,3.17000,0.00032
0.01000,3.18000,0.00027
0.01000,3.19000,0.00026
0.01000,3.20000,0.00025
0.01000,3.21000,0.00028
0.01000,3.22000,0.00020
0.01000,3.23000,0.00026
0.01000,3.24000,0.00023
0.01000,3.25000,0.00036
0.01000,3.26000,0.00039
0.01000,3.27000,0.00033
0.01000,3.28000,0.00031
0.01000,3.29000,0.00029
0.01000,3.30000,0.00029
0.01000,3.31000,0.00026
0.01000,3.32000,0.00026
0.01000,3.33000,0.00043
0.01000,3.34000,0.00042
0.01000,3.35000,0.00042
0.01000,3.36000,0.00042
0.01000,3.37000,0.00037
0.01000,3.38000,0.00041
0.01000,3.39000,0.00038
0.01000,3.40000,0.00031
0.01000,3.41000,0.00032
0.01000,3.42000,0.00031
0.01000,3.43000,0.00033
0.01000,3.44000,0.00025
0.01000,3.45000,0.00044
0.01000,3.46000,0.00022
0.01000,3.47000,0.00040
0.01000,3.48000,0.00041
0.01000,3.49000,0.00038
0.01000,3.50000,0.00035
0.01000,3.51000,0.00041
0.01000,3.52000,0.00035
0.01000,3.53000,0.00031
0.01000,3.54000,0.00035
0.01000,3.55000,0.00028
0.01000,3.56000,0.00026
0.01000,3.57000,0.00028
0.01000,3.58000,0.00023
0.01000,3.59000,0.00024
0.01000,3.60000,0.00022
0.01000,3.61000,0.00018
0.01000,3.62000,0.00020
0.01000,3.63000,0.00035
0.01000,3.64000,0.00033
0.01000,3.65000,0.00042
0.01000,3.66000,0.00030
0.01000,3.67000,0.00028
0.01000,3.68000,0.00027
0.01000,3.69000,0.00034
0.01000,3.70000,0.00029
0.01000,3.71000,0.00023
0.01000,3.72000,0.00021
0.01000,3.73000,0.00022
0.01000,3.74000,0.00020
0.01000,3.75000,0.00015
0.01000,3.76000,0.00014
0.01000,3.77000,0.00013
0.01000,3.78000,0.00022
0.01000,3.79000,0.00009
0.01000,3.80000,0.00010
0.01000,3.81000,0.00012
0.01000,3.82000,0.00015
0.01000,3.83000,0.00006
0.01000,3.84000,0.00008
0.01000,3.85000,0.00009
0.01000,3.86000,0.00037
0.01000,3.87000,0.00054
0.01000,3.88000,0.00038
0.01000,3.89000,0.00033
0.01000,3.90000,0.00034
0.01000,3.91000,0.00053
0.01000,3.92000,0.00035
0.01000,3.93000,0.00027
0.01000,3.94000,0.00026
0.01000,3.95000,0.00024
0.01000,3.96000,0.00028
0.01000,3.97000,0.00022
0.01000,3.98000,0.00025
0.01000,3.99000,0.00021
0.01000,4.00000,0.00015
0.01000,4.01000,0.00015
0.01000,4.02000,0.00017
0.01000,4.03000,0.00011
0.01000,4.04000,0.00011
0.01000,4.05000,0.00007
0.01000,4.06000,0.00036
0.01000,4.07000,0.00024
0.01000,4.08000,0.00023
0.01000,4.09000,0.00050
0.01000,4.10000,0.00044
0.01000,4.11000,0.00039
0.01000,4.12000,0.00036
0.01000,4.13000,0.00035
0.01000,4.14000,0.00033
0.01000,4.15000,0.00033
0.01000,4.16000,0.00030
0.01000,4.17000,0.00029
0.01000,4.18000,0.00029
0.01000,4.19000,0.00024
0.01000,4.20000,0.00023
0.01000,4.21000,0.00022
0.01000,4.22000,0.00020
0.01000,4.23000,0.00021
0.01000,4.24000,0.00028
0.01000,4.25000,0.00015
0.01000,4.26000,0.00013
0.01000,4.27000,0.00012
0.01000,4.28000,0.00011
0.01000,4.29000,0.00009
0.01000,4.30000,0.00009
0.01000,4.31000,0.00006
0.01000,4.32000,0.00006
0.01000,4.33000,0.00002
0.01000,4.34000,0.00002
0.01000,4.35000,0.00000
0.01000,4.36000,0.00001
0.01000,4.37000,-0.00001
0.01000,4.38000,-0.00006
0.01000,4.39000,-0.00004
0.01000,4.40000,0.00011
0.01000,4.41000,0.00012
0.01000,4.42000,0.00009
0.01000,4.43000,0.00006
0.01000,4.44000,0.00004
0.01000,4.45000,0.00023
0.01000,4.46000,0.00023
0.01000,4.47000,0.00020
0.01000,4.48000,0.00018
0.01000,4.49000,0.00017
0.01000,4.50000,0.00022
0.01000,4.51000,0.00013
0.01000,4.52000,0.00012
0.01000,4.53000,0.00010
0.01000,4.54000,0.00010
0.01000,4.55000,0.00007
0.01000,4.56000,0.00007
0.01000,4.57000,0.00005
0.01000,4.58000,0.00004
0.01000,4.59000,0.00001
0.01000,4.60000,0.00006
0.01000,4.61000,-0.00002
0.01000,4.62000,0.00016
0.01000,4.63000,0.00014
0.01000,4.64000,0.00014
0.01000,4.65000,0.00012
0.01000,4.66000,0.00010
0.01000,4.67000,0.00008
0.01000,4.68000,0.00006
0.01000,4.69000,0.00006
0.01000,4.70000,0.00023
0.01000,4.71000,0.00023
0.01000,4.72000,0.00019
0.01000,4.73000,0.00018
0.01000,4.74000,0.00057
0.01000,4.75000,0.00016
0.01000,4.76000,0.00013
0.01000,4.77000,0.00011
0.01000,4.78000,0.00010
0.01000,4.79000,0.00012
0.01000,4.80000,0.00007
0.01000,4.81000,0.00005
0.01000,4.82000,0.00008
0.01000,4.83000,0.00002
0.01000,4.84000,0.00001
0.01000,4.85000,-0.00001
0.01000,4.86000,-0.00003
0.01000,4.87000,-0.00003
0.01000,4.88000,-0.00006
0.01000,4.89000,-0.00002
0.01000,4.90000,-0.00007
0.01000,4.91000,0.00003
0.01000,4.92000,-0.00007
0.01000,4.93000,0.00006
0.01000,4.94000,0.00024
0.01000,4.95000,0.00023
0.01000,4.96000,0.00021
0.01000,4.97000,0.00020
0.01000,4.98000,0.00018
0.01000,4.99000,0.00020
0.01000,5.00000,0.00018
0.01000,5.01000,0.00013
0.01000,5.02000,0.00013
0.01000,5.03000,0.00010
0.01000,5.04000,0.00012
0.01000,5.05000,0.00020
0.01000,5.06000,0.00009
0.01000,5.07000,0.00004
0.01000,5.08000,0.00002
0.01000,5.09000,0.00003
0.01000,5.10000,0.00025
0.01000,5.11000,0.00002
0.01000,5.12000,0.00001
0.01000,5.13000,-0.00006
0.01000,5.14000,-0.00008
0.01000,5.15000,0.00030
0.01000,5.16000,0.00029
0.01000,5.17000,0.00029
0.01000,5.18000,0.00033
0.01000,5.19000,0.00024
0.01000,5.20000,0.00022
0.01000,5.21000,0.00023
0.01000,5.22000,0.00027
0.01000,5.23000,0.00025
0.01000,5.24000,0.00018
0.01000,5.25000,0.00015
0.01000,5.26000,0.00037
0.01000,5.27000,0.00031
0.01000,5.28000,0.00029
0.01000,5.29000,0.00028
0.01000,5.30000,0.00035
0.01000,5.31000,0.00024
0.01000,5.32000,0.00023
0.01000,5.33000,0.00021
0.01000,5.34000,0.00031
0.01000,5.35000,0.00018
0.01000,5.36000,0.00017
0.01000,5.37000,0.00015
0.01000,5.38000,0.00017
0.01000,5.39000,0.00012
0.01000,5.40000,0.00014
0.01000,5.41000,0.00009
0.01000,5.42000,0.00007
0.01000,5.43000,0.00007
0.01000,5.44000,0.00004
0.01000,5.45000,0.00004
0.01000,5.46000,0.00003
0.01000,5.47000,0.00019
0.01000,5.48000,0.00017
0.01000,5.49000,0.00016
0.01000,5.50000,0.00014
0.01000,5.51000,0.00013
0.01000,5.52000,0.00011
0.01000,5.53000,0.00031
0.01000,5.54000,0.00030
0.01000,5.55000,0.00027
0.01000,5.56000,0.00024
0.01000,5.57000,0.00024
0.01000,5.58000,0.00023
0.01000,5.59000,0.00019
0.01000,5.60000,0.00018
0.01000,5.61000,0.00017
0.01000,5.62000,0.00015
0.01000,5.63000,0.00016
0.01000,5.64000,0.00012
0.01000,5.65000,0.00010
0.01000,5.66000,0.00008
0.01000,5.67000,0.00007
0.01000,5.68000,0.00007
0.01000,5.69000,0.00005
0.01000,5.70000,0.00002
0.01000,5.71000,0.00001
0.01000,5.72000,-0.00001
0.01000,5.73000,-0.00002
0.01000,5.74000,-0.00002
0.01000,5.75000,-0.00006
0.01000,5.76000,-0.00006
0.01000,5.77000,0.00012
0.01000,5.78000,0.00016
0.01000,5.79000,0.00011
0.01000,5.80000,0.00027
0.01000,5.81000,0.00024
0.01000,5.82000,0.00028
0.01000,5.83000,0.00023
0.01000,5.84000,0.00021
0.01000,5.85000,0.00020
0.01000,5.86000,0.00016
0.01000,5.87000,0.00015
0.01000,5.88000,0.00013
0.01000,5.89000,0.00017
0.01000,5.90000,0.00016
0.01000,5.91000,0.00008
0.01000,5.92000,0.00012
0.01000,5.93000,0.00012
0.01000,5.94000,0.00030
0.01000,5.95000,0.00002
0.01000,5.96000,0.00001
0.01000,5.97000,-0.00000
0.01000,5.98000,0.00008
0.01000,5.99000,-0.00004
0.01000,6.00000,-0.00005
0.01000,6.01000,-0.00007
0.01000,6.02000,0.00010
0.01000,6.03000,0.00011
0.01000,6.04000,0.00007
0.01000,6.05000,0.00008
0.01000,6.06000,0.00008
0.01000,6.07000,0.00023
0.01000,6.08000,0.00022
0.01000,6.09000,0.00020
0.01000,6.10000,0.00017
0.01000,6.11000,0.00016
0.01000,6.12000,0.00017
0.01000,6.13000,0.00033
0.01000,6.14000,0.00033
0.01000,6.15000,0.00029
0.01000,6.16000,0.00028
0.01000,6.17000,0.00029
0.01000,6.18000,0.00028
0.01000,6.19000,0.00024
0.01000,6.20000,0.00022
0.01000,6.21000,0.00021
0.01000,6.22000,0.00023
0.01000,6.23000,0.00018
0.01000,6.24000,0.00019
0.01000,6.25000,0.00033
0.01000,6.26000,0.00032
0.01000,6.27000,0.00037
0.01000,6.28000,0.00031
0.01000,6.29000,0.00053
0.01000,6.30000,0.00045
0.01000,6.31000,0.00045
0.01000,6.32000,0.00046
0.01000,6.33000,0.00062
0.01000,6.34000,0.00059
0.01000,6.35000,0.00057
0.01000,6.36000,0.00061
0.01000,6.37000,0.00055
0.01000,6.38000,0.00053
0.01000,6.39000,0.00052
0.01000,6.40000,0.00049
0.01000,6.41000,0.00052
0.01000,6.42000,0.00048
0.01000,6.43000,0.00075
0.01000,6.44000,0.00048
0.01000,6.45000,0.00042
0.01000,6.46000,0.00043
0.01000,6.47000,0.00038
0.01000,6.48000,0.00036
0.01000,6.49000,0.00036
0.01000,6.50000,0.00040
0.01000,6.51000,0.00033
0.01000,6.52000,0.00030
0.01000,6.53000,0.00028
0.01000,6.54000,0.00037
0.01000,6.55000,0.00028
0.01000,6.56000,0.00024
0.01000,6.57000,0.00029
0.01000,6.58000,0.00020
0.01000,6.59000,0.00019
0.01000,6.60000,0.00019
0.01000,6.61000,0.00017
0.01000,6.62000,0.00015
0.01000,6.63000,0.00012
0.01000,6.64000,0.00012
0.01000,6.65000,0.00035
0.01000,6.66000,0.00033
0.01000,6.67000,0.00036
0.01000,6.68000,0.00027
0.01000,6.69000,0.00043
0.01000,6.70000,0.00046
0.01000,6.71000,0.00041
0.01000,6.72000,0.00038
0.01000,6.73000,0.00041
0.01000,6.74000,0.00034
0.01000,6.75000,0.00034
0.01000,6.76000,0.00043
0.01000,6.77000,0.00030
0.01000,6.78000,0.00028
0.01000,6.79000,0.00027
0.01000,6.80000,0.00028
0.01000,6.81000,0.00034
0.01000,6.82000,0.00022
0.01000,6.83000,0.00020
0.01000,6.84000,0.00019
0.01000,6.85000,0.00037
0.01000,6.86000,0.00035
0.01000,6.87000,0.00034
0.01000,6.88000,0.00033
0.01000,6.89000,0.00030
0.01000,6.90000,0.00029
0.01000,6.91000,0.00036
0.01000,6.92000,0.00045
0.01000,6.93000,0.00044
0.01000,6.94000,0.00042
0.01000,6.95000,0.00051
0.01000,6.96000,0.00039
0.01000,6.97000,0.00041
0.01000,6.98000,0.00040
0.01000,6.99000,0.00034
0.01000,7.00000,0.00035
0.01000,7.01000,0.00034
0.01000,7.02000,0.00037
0.01000,7.03000,0.00028
0.01000,7.04000,0.00038
0.01000,7.05000,0.00025
0.01000,7.06000,0.00029
0.01000,7.07000,0.00022
0.01000,7.08000,0.00025
0.01000,7.09000,0.00039
0.01000,7.10000,0.00038
0.01000,7.11000,0.00036
0.01000,7.12000,0.00034
0.01000,7.13000,0.00032
0.01000,7.14000,0.00031
0.01000,7.15000,0.00030
0.01000,7.16000,0.00027
0.01000,7.17000,0.00038
0.01000,7.18000,0.00025
0.01000,7.19000,0.00024
0.01000,7.20000,0.00026
0.01000,7.21000,0.00025
0.01000,7.22000,0.00021
0.01000,7.23000,0.00036
0.01000,7.24000,0.00016
0.01000,7.25000,0.00024
0.01000,7.26000,0.00011
0.01000,7.27000,0.00037
0.01000,7.28000,0.00036
0.01000,7.29000,0.00026
0.01000,7.30000,0.00028
0.01000,7.31000,0.00023
0.01000,7.32000,0.00021
0.01000,7.33000,0.00020
0.01000,7.34000,0.00020
0.01000,7.35000,0.00017
0.01000,7.36000,0.00035
0.01000,7.37000,0.00041
0.01000,7.38000,0.00032
0.01000,7.39000,0.00035
0.01000,7.40000,0.00030
0.01000,7.41000,0.00029
0.01000,7.42000,0.00054
0.01000,7.43000,0.00027
0.01000,7.44000,0.00024
0.01000,7.45000,0.00026
0.01000,7.46000,0.00019
0.01000,7.47000,0.00017
0.01000,7.48000,0.00016
0.01000,7.49000,0.00018
0.01000,7.50000,0.00036
0.01000,7.51000,0.00038
0.01000,7.52000,0.00030
0.01000,7.53000,0.00032
0.01000,7.54000,0.00027
0.01000,7.55000,0.00058
0.01000,7.56000,0.00023
0.01000,7.57000,0.00023
0.01000,7.58000,0.00020
0.01000,7.59000,0.00019
0.01000,7.60000,0.00017
0.01000,7.61000,0.00015
0.01000,7.62000,0.00013
0.01000,7.63000,0.00013
0.01000,7.64000,0.00010
0.01000,7.65000,0.00028
0.01000,7.66000,0.00028
0.01000,7.67000,0.00025
0.01000,7.68000,0.00026
0.01000,7.69000,0.00022
0.01000,7.70000,0.00023
0.01000,7.71000,0.00019
0.01000,7.72000,0.00019
0.01000,7.73000,0.00024
0.01000,7.74000,0.00034
0.01000,7.75000,0.00034
0.01000,7.76000,0.00035
0.01000,7.77000,0.00031
0.01000,7.78000,0.00043
0.01000,7.79000,0.00031
0.01000,7.80000,0.00031
0.01000,7.81000,0.00044
0.01000,7.82000,0.00042
0.01000,7.83000,0.00041
